date,tennessee_predators_win,tennessee_grizzlies_win,tennessee_titans_win,total_wins,winning_teams,winning_leagues,num_leagues_with_wins
2009-03-18,0.0,0.0,0.0,0.0,[],[],0
2009-03-19,0.0,0.0,0.0,0.0,[],[],0
2009-03-20,0.0,0.0,0.0,0.0,[],[],0
2009-03-21,0.0,0.0,0.0,0.0,[],[],0
2009-03-23,0.0,0.0,0.0,0.0,[],[],0
2009-03-24,0.0,0.0,0.0,0.0,[],[],0
2009-03-26,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-03-27,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-03-28,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-03-29,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-03-30,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-03-31,0.0,0.0,0.0,0.0,[],[],0
2009-04-01,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-04-03,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-04-04,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2009-04-07,0.0,0.0,0.0,0.0,[],[],0
2009-04-08,0.0,0.0,0.0,0.0,[],[],0
2009-04-09,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-04-10,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-04-12,0.0,0.0,0.0,0.0,[],[],0
2009-04-13,0.0,0.0,0.0,0.0,[],[],0
2009-04-15,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-09-10,0.0,0.0,0.0,0.0,[],[],0
2009-09-17,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-09-18,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-09-19,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-09-20,0.0,0.0,0.0,0.0,[],[],0
2009-09-23,0.0,0.0,0.0,0.0,[],[],0
2009-09-26,0.0,0.0,0.0,0.0,[],[],0
2009-09-27,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-10-03,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-10-04,0.0,0.0,0.0,0.0,[],[],0
2009-10-08,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-10-10,0.0,0.0,0.0,0.0,[],[],0
2009-10-11,0.0,0.0,0.0,0.0,[],[],0
2009-10-12,0.0,0.0,0.0,0.0,[],[],0
2009-10-14,0.0,0.0,0.0,0.0,[],[],0
2009-10-15,0.0,0.0,0.0,0.0,[],[],0
2009-10-17,0.0,0.0,0.0,0.0,[],[],0
2009-10-18,0.0,0.0,0.0,0.0,[],[],0
2009-10-21,0.0,0.0,0.0,0.0,[],[],0
2009-10-22,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-10-24,0.0,0.0,0.0,0.0,[],[],0
2009-10-28,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-10-29,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-10-30,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-10-31,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-11-01,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2009-11-02,0.0,0.0,0.0,0.0,[],[],0
2009-11-04,0.0,0.0,0.0,0.0,[],[],0
2009-11-05,0.0,0.0,0.0,0.0,[],[],0
2009-11-06,0.0,0.0,0.0,0.0,[],[],0
2009-11-07,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-11-08,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2009-11-10,0.0,0.0,0.0,0.0,[],[],0
2009-11-11,0.0,0.0,0.0,0.0,[],[],0
2009-11-12,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-11-14,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2009-11-15,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2009-11-17,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-11-18,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-11-19,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-11-20,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-11-21,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-11-23,1.0,1.0,1.0,3.0,"['Predators', 'Grizzlies', 'Titans']","['NHL', 'NBA', 'NFL']",3
2009-11-25,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-11-27,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-11-28,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-11-29,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2009-11-30,0.0,0.0,0.0,0.0,[],[],0
2009-12-02,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-12-04,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2009-12-05,0.0,0.0,0.0,0.0,[],[],0
2009-12-06,0.0,0.0,0.0,0.0,[],[],0
2009-12-08,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2009-12-10,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-12-11,0.0,0.0,0.0,0.0,[],[],0
2009-12-12,0.0,0.0,0.0,0.0,[],[],0
2009-12-13,0.0,1.0,1.0,2.0,"['Grizzlies', 'Titans']","['NBA', 'NFL']",2
2009-12-14,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-12-15,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-12-16,0.0,0.0,0.0,0.0,[],[],0
2009-12-17,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-12-18,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-12-19,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-12-20,0.0,1.0,1.0,2.0,"['Grizzlies', 'Titans']","['NBA', 'NFL']",2
2009-12-22,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-12-25,0.0,0.0,0.0,0.0,[],[],0
2009-12-26,0.0,0.0,0.0,0.0,[],[],0
2009-12-27,0.0,0.0,0.0,0.0,[],[],0
2009-12-28,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-12-29,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2009-12-30,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2009-12-31,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-01-02,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2010-01-03,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2010-01-05,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-01-06,0.0,0.0,0.0,0.0,[],[],0
2010-01-07,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-01-08,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-01-09,0.0,0.0,0.0,0.0,[],[],0
2010-01-11,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-01-12,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2010-01-15,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2010-01-16,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-01-18,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-01-20,0.0,0.0,0.0,0.0,[],[],0
2010-01-21,0.0,0.0,0.0,0.0,[],[],0
2010-01-22,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-01-25,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-01-26,0.0,0.0,0.0,0.0,[],[],0
2010-01-27,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-01-29,0.0,0.0,0.0,0.0,[],[],0
2010-01-30,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-02-01,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-02-02,0.0,0.0,0.0,0.0,[],[],0
2010-02-04,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-02-05,0.0,0.0,0.0,0.0,[],[],0
2010-02-06,0.0,0.0,0.0,0.0,[],[],0
2010-02-09,0.0,0.0,0.0,0.0,[],[],0
2010-02-10,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-02-12,0.0,0.0,0.0,0.0,[],[],0
2010-02-14,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-02-16,0.0,0.0,0.0,0.0,[],[],0
2010-02-17,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-02-19,0.0,0.0,0.0,0.0,[],[],0
2010-02-21,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-02-23,0.0,0.0,0.0,0.0,[],[],0
2010-02-24,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-02-26,0.0,0.0,0.0,0.0,[],[],0
2010-02-27,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-03-01,0.0,0.0,0.0,0.0,[],[],0
2010-03-02,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-03-03,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-03-04,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2010-03-05,0.0,0.0,0.0,0.0,[],[],0
2010-03-06,0.0,0.0,0.0,0.0,[],[],0
2010-03-07,0.0,0.0,0.0,0.0,[],[],0
2010-03-08,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-03-09,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-03-10,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-03-11,0.0,0.0,0.0,0.0,[],[],0
2010-03-12,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2010-03-13,0.0,0.0,0.0,0.0,[],[],0
2010-03-14,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-03-16,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2010-03-17,0.0,0.0,0.0,0.0,[],[],0
2010-03-18,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-03-20,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2010-03-21,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-03-22,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-03-23,0.0,0.0,0.0,0.0,[],[],0
2010-03-24,0.0,0.0,0.0,0.0,[],[],0
2010-03-25,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-03-27,0.0,0.0,0.0,0.0,[],[],0
2010-03-28,0.0,0.0,0.0,0.0,[],[],0
2010-03-29,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-03-30,0.0,0.0,0.0,0.0,[],[],0
2010-03-31,0.0,0.0,0.0,0.0,[],[],0
2010-04-01,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-04-02,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-04-03,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-04-04,0.0,0.0,0.0,0.0,[],[],0
2010-04-06,0.0,0.0,0.0,0.0,[],[],0
2010-04-07,0.0,0.0,0.0,0.0,[],[],0
2010-04-09,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-04-10,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-04-12,0.0,0.0,0.0,0.0,[],[],0
2010-04-14,0.0,0.0,0.0,0.0,[],[],0
2010-04-16,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-04-18,0.0,0.0,0.0,0.0,[],[],0
2010-04-20,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-04-22,0.0,0.0,0.0,0.0,[],[],0
2010-04-24,0.0,0.0,0.0,0.0,[],[],0
2010-04-26,0.0,0.0,0.0,0.0,[],[],0
2010-09-12,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2010-09-19,0.0,0.0,0.0,0.0,[],[],0
2010-09-23,0.0,0.0,0.0,0.0,[],[],0
2010-09-24,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-09-25,0.0,0.0,0.0,0.0,[],[],0
2010-09-26,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2010-09-27,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-09-29,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-10-03,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-10-09,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-10-10,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2010-10-13,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-10-14,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-10-16,0.0,0.0,0.0,0.0,[],[],0
2010-10-18,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2010-10-19,0.0,0.0,0.0,0.0,[],[],0
2010-10-21,0.0,0.0,0.0,0.0,[],[],0
2010-10-23,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-10-24,1.0,0.0,1.0,2.0,"['Predators', 'Titans']","['NHL', 'NFL']",2
2010-10-27,0.0,0.0,0.0,0.0,[],[],0
2010-10-28,0.0,0.0,0.0,0.0,[],[],0
2010-10-29,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-10-30,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-10-31,0.0,0.0,0.0,0.0,[],[],0
2010-11-02,0.0,0.0,0.0,0.0,[],[],0
2010-11-03,0.0,0.0,0.0,0.0,[],[],0
2010-11-05,0.0,0.0,0.0,0.0,[],[],0
2010-11-06,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-11-07,0.0,0.0,0.0,0.0,[],[],0
2010-11-08,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-11-10,0.0,0.0,0.0,0.0,[],[],0
2010-11-11,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-11-13,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-11-14,0.0,0.0,0.0,0.0,[],[],0
2010-11-15,0.0,0.0,0.0,0.0,[],[],0
2010-11-16,0.0,0.0,0.0,0.0,[],[],0
2010-11-18,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-11-19,0.0,0.0,0.0,0.0,[],[],0
2010-11-20,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2010-11-21,0.0,0.0,0.0,0.0,[],[],0
2010-11-22,0.0,0.0,0.0,0.0,[],[],0
2010-11-24,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-11-26,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-11-27,0.0,0.0,0.0,0.0,[],[],0
2010-11-28,0.0,0.0,0.0,0.0,[],[],0
2010-11-30,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2010-12-01,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-12-03,0.0,0.0,0.0,0.0,[],[],0
2010-12-04,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-12-05,0.0,0.0,0.0,0.0,[],[],0
2010-12-06,0.0,0.0,0.0,0.0,[],[],0
2010-12-08,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2010-12-09,0.0,0.0,0.0,0.0,[],[],0
2010-12-11,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2010-12-13,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2010-12-15,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2010-12-17,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2010-12-18,0.0,0.0,0.0,0.0,[],[],0
2010-12-19,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2010-12-21,0.0,0.0,0.0,0.0,[],[],0
2010-12-22,0.0,0.0,0.0,0.0,[],[],0
2010-12-23,0.0,0.0,0.0,0.0,[],[],0
2010-12-26,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-12-27,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2010-12-28,0.0,0.0,0.0,0.0,[],[],0
2010-12-29,0.0,0.0,0.0,0.0,[],[],0
2010-12-31,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-01-01,0.0,0.0,0.0,0.0,[],[],0
2011-01-02,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2011-01-04,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-01-05,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-01-06,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-01-07,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-01-08,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-01-10,0.0,0.0,0.0,0.0,[],[],0
2011-01-11,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-01-12,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-01-13,0.0,0.0,0.0,0.0,[],[],0
2011-01-15,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2011-01-16,0.0,0.0,0.0,0.0,[],[],0
2011-01-17,0.0,0.0,0.0,0.0,[],[],0
2011-01-18,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-01-19,0.0,0.0,0.0,0.0,[],[],0
2011-01-20,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-01-21,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-01-22,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-01-23,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-01-24,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-01-26,0.0,0.0,0.0,0.0,[],[],0
2011-01-28,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-01-29,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-01-31,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-02-01,0.0,0.0,0.0,0.0,[],[],0
2011-02-02,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-02-03,0.0,0.0,0.0,0.0,[],[],0
2011-02-04,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-02-05,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-02-07,0.0,0.0,0.0,0.0,[],[],0
2011-02-08,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-02-09,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-02-11,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-02-12,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-02-13,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-02-15,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-02-17,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-02-19,0.0,0.0,0.0,0.0,[],[],0
2011-02-22,0.0,0.0,0.0,0.0,[],[],0
2011-02-23,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-02-24,0.0,0.0,0.0,0.0,[],[],0
2011-02-26,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-02-27,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-03-01,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-03-03,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-03-04,0.0,0.0,0.0,0.0,[],[],0
2011-03-06,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-03-07,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-03-08,0.0,0.0,0.0,0.0,[],[],0
2011-03-09,0.0,0.0,0.0,0.0,[],[],0
2011-03-10,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-03-12,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-03-14,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-03-15,0.0,0.0,0.0,0.0,[],[],0
2011-03-17,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-03-19,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2011-03-20,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-03-21,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-03-22,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-03-23,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-03-24,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-03-25,0.0,0.0,0.0,0.0,[],[],0
2011-03-26,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-03-27,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-03-29,0.0,0.0,0.0,0.0,[],[],0
2011-03-30,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-03-31,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-04-01,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-04-02,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-04-05,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-04-08,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2011-04-09,0.0,0.0,0.0,0.0,[],[],0
2011-04-10,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-04-12,0.0,0.0,0.0,0.0,[],[],0
2011-04-13,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-04-15,0.0,0.0,0.0,0.0,[],[],0
2011-04-17,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2011-04-20,0.0,0.0,0.0,0.0,[],[],0
2011-04-22,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-04-23,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-04-24,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-04-25,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-04-27,0.0,0.0,0.0,0.0,[],[],0
2011-04-28,0.0,0.0,0.0,0.0,[],[],0
2011-04-29,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-04-30,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-05-01,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-05-03,0.0,0.0,0.0,0.0,[],[],0
2011-05-05,0.0,0.0,0.0,0.0,[],[],0
2011-05-07,1.0,1.0,0.0,2.0,"['Predators', 'Grizzlies']","['NHL', 'NBA']",2
2011-05-09,0.0,0.0,0.0,0.0,[],[],0
2011-05-11,0.0,0.0,0.0,0.0,[],[],0
2011-05-13,0.0,1.0,0.0,1.0,['Grizzlies'],['NBA'],1
2011-05-15,0.0,0.0,0.0,0.0,[],[],0
2011-09-11,0.0,0.0,0.0,0.0,[],[],0
2011-09-18,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2011-09-19,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-09-19,0.0,0.0,0.0,0.0,[],[],0
2011-09-20,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-09-23,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-09-24,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-09-25,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2011-09-28,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-09-30,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-10-01,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-10-02,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2011-10-07,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-10-08,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-10-09,0.0,0.0,0.0,0.0,[],[],0
2011-10-13,0.0,0.0,0.0,0.0,[],[],0
2011-10-15,0.0,0.0,0.0,0.0,[],[],0
2011-10-17,0.0,0.0,0.0,0.0,[],[],0
2011-10-20,0.0,0.0,0.0,0.0,[],[],0
2011-10-22,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-10-23,0.0,0.0,0.0,0.0,[],[],0
2011-10-25,0.0,0.0,0.0,0.0,[],[],0
2011-10-27,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-10-29,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-10-30,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2011-10-31,0.0,0.0,0.0,0.0,[],[],0
2011-11-03,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-11-05,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-11-06,0.0,0.0,0.0,0.0,[],[],0
2011-11-08,0.0,0.0,0.0,0.0,[],[],0
2011-11-09,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-11-12,0.0,0.0,0.0,0.0,[],[],0
2011-11-13,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2011-11-15,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-11-17,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-11-19,0.0,0.0,0.0,0.0,[],[],0
2011-11-20,0.0,0.0,0.0,0.0,[],[],0
2011-11-22,0.0,0.0,0.0,0.0,[],[],0
2011-11-23,0.0,0.0,0.0,0.0,[],[],0
2011-11-26,0.0,0.0,0.0,0.0,[],[],0
2011-11-27,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2011-11-28,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-11-29,0.0,0.0,0.0,0.0,[],[],0
2011-12-01,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-12-03,0.0,0.0,0.0,0.0,[],[],0
2011-12-04,0.0,0.0,1.0,1.0,['Titans'],['NFL'],1
2011-12-06,0.0,0.0,0.0,0.0,[],[],0
2011-12-08,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-12-10,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-12-11,0.0,0.0,0.0,0.0,[],[],0
2011-12-13,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-12-15,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-12-17,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-12-18,0.0,0.0,0.0,0.0,[],[],0
2011-12-20,0.0,0.0,0.0,0.0,[],[],0
2011-12-22,1.0,0.0,0.0,1.0,['Predators'],['NHL'],1
2011-12-23,0.0,0.0,0.0,0.0,[],[],0
